LoadITPLog.leto.txt

Leto version: 0.3.0.63
This is a diagnostics log that can be used by the developers to troubleshoot Leto if it can't load your BIC. You can safely delete this file.

File format: BIC V3.2

HEADER:
  SIG             : BIC V3.2
  EntryOffset     : 56
  EntryCount      : 576
  ElementOffset   : 6968
  ElementCount    : 4635
  VarNameOffset   : 62588
  VarNameCount    : 253
  VarDataOffset   : 66636
  VarDataSize     : 15889
  MultiMapOffset  : 82525
  MultiMapSize    : 17260
  ListOffset      : 99785
  ListSize        : 3820

VARNAME:
  [   0]: FirstName
  [   1]: LastName
  [   2]: Description
  [   3]: IsPC
  [   4]: IsDM
  [   5]: Tag
  [   6]: Conversation
  [   7]: Interruptable
  [   8]: Age
  [   9]: Gender
  [  10]: Race
  [  11]: Subrace
  [  12]: StartingPackage
  [  13]: Deity
  [  14]: MClassLevUpIn
  [  15]: willbonus
  [  16]: fortbonus
  [  17]: refbonus
  [  18]: Gold
  [  19]: BaseAttackBonus
  [  20]: RefSaveThrow
  [  21]: WillSaveThrow
  [  22]: FortSaveThrow
  [  23]: ArmorClass
  [  24]: OverrideBAB
  [  25]: Str
  [  26]: Dex
  [  27]: Int
  [  28]: Wis
  [  29]: Con
  [  30]: Cha
  [  31]: NaturalAC
  [  32]: SoundSetFile
  [  33]: FootstepType
  [  34]: Plot
  [  35]: NoPermDeath
  [  36]: Disarmable
  [  37]: BodyBag
  [  38]: HitPoints
  [  39]: CurrentHitPoints
  [  40]: MaxHitPoints
  [  41]: PregameCurrent
  [  42]: Experience
  [  43]: MovementRate
  [  44]: Portrait
  [  45]: GoodEvil
  [  46]: LawfulChaotic
  [  47]: Color_Skin
  [  48]: Color_Hair
  [  49]: Color_Tattoo1
  [  50]: Color_Tattoo2
  [  51]: Phenotype
  [  52]: Appearance_Type
  [  53]: Appearance_Head
  [  54]: Tail
  [  55]: Wings
  [  56]: FactionID
  [  57]: ChallengeRating
  [  58]: BodyPart_Neck
  [  59]: BodyPart_Torso
  [  60]: BodyPart_Belt
  [  61]: BodyPart_Pelvis
  [  62]: BodyPart_LShoul
  [  63]: BodyPart_LBicep
  [  64]: BodyPart_LFArm
  [  65]: BodyPart_LHand
  [  66]: BodyPart_LThigh
  [  67]: BodyPart_LShin
  [  68]: BodyPart_LFoot
  [  69]: BodyPart_RShoul
  [  70]: BodyPart_RBicep
  [  71]: BodyPart_RFArm
  [  72]: BodyPart_RHand
  [  73]: BodyPart_RThigh
  [  74]: BodyPart_RShin
  [  75]: ArmorPart_RFoot
  [  76]: ClassList
  [  77]: Class
  [  78]: ClassLevel
  [  79]: LvlStatList
  [  80]: LvlStatHitDie
  [  81]: LvlStatClass
  [  82]: EpicLevel
  [  83]: SkillPoints
  [  84]: SkillList
  [  85]: Rank
  [  86]: FeatList
  [  87]: Feat
  [  88]: LvlStatAbility
  [  89]: Uses
  [  90]: CombatInfo
  [  91]: NumAttacks
  [  92]: OnHandAttackMod
  [  93]: OnHandDamageMod
  [  94]: OffHandAttackMod
  [  95]: OffHandDamageMod
  [  96]: SpellResistance
  [  97]: ArcaneSpellFail
  [  98]: ArmorCheckPen
  [  99]: UnarmedDamDice
  [ 100]: UnarmedDamDie
  [ 101]: OnHandCritRng
  [ 102]: OnHandCritMult
  [ 103]: OffHandWeaponEq
  [ 104]: OffHandCritRng
  [ 105]: OffHandCritMult
  [ 106]: LeftEquip
  [ 107]: RightEquip
  [ 108]: CreatureDice
  [ 109]: CreatureDie
  [ 110]: reatureDice
  [ 111]: reatureDie
  [ 112]: eatureDice
  [ 113]: eatureDie
  [ 114]: LeftString
  [ 115]: RightString
  [ 116]: DamageDice
  [ 117]: DamageDie
  [ 118]: AttackList
  [ 119]: DamageList
  [ 120]: DetectMode
  [ 121]: StealthMode
  [ 122]: MasterID
  [ 123]: CreatureSize
  [ 124]: IsDestroyable
  [ 125]: IsRaiseable
  [ 126]: DeadSelectable
  [ 127]: IsCommandable
  [ 128]: IsImmortal
  [ 129]: Lootable
  [ 130]: BodyBagId
  [ 131]: DecayTime
  [ 132]: TemplateResRef
  [ 133]: ScriptHeartbeat
  [ 134]: ScriptOnNotice
  [ 135]: ScriptSpellAt
  [ 136]: ScriptAttacked
  [ 137]: ScriptDamaged
  [ 138]: ScriptDisturbed
  [ 139]: ScriptEndRound
  [ 140]: ScriptDialogue
  [ 141]: ScriptSpawn
  [ 142]: ScriptRested
  [ 143]: ScriptDeath
  [ 144]: ScriptUserDefine
  [ 145]: ScriptOnBlocked
  [ 146]: Equip_ItemList
  [ 147]: ObjectId
  [ 148]: EffectList
  [ 149]: VarTable
  [ 150]: ActionList
  [ 151]: BaseItem
  [ 152]: Identified
  [ 153]: DescIdentified
  [ 154]: LocalizedName
  [ 155]: StackSize
  [ 156]: Stolen
  [ 157]: Dropable
  [ 158]: Pickpocketable
  [ 159]: Leather1Color
  [ 160]: Leather2Color
  [ 161]: Cloth1Color
  [ 162]: Cloth2Color
  [ 163]: Metal1Color
  [ 164]: Metal2Color
  [ 165]: ModelPart1
  [ 166]: Charges
  [ 167]: Cost
  [ 168]: AddCost
  [ 169]: Cursed
  [ 170]: PropertiesList
  [ 171]: PropertyName
  [ 172]: Subtype
  [ 173]: CostTable
  [ 174]: CostValue
  [ 175]: Param1
  [ 176]: Param1Value
  [ 177]: ChanceAppear
  [ 178]: UsesPerDay
  [ 179]: Useable
  [ 180]: XPosition
  [ 181]: YPosition
  [ 182]: ZPosition
